Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    PARSEFLOAT      shift and go to state 37
    TYPEOF          shift and go to state 40
    OBJECT          shift and go to state 41

    expresion                      shift and go to state 147
    FuncDeb                        shift and go to state 94
    FuncEspe                       shift and go to state 95
    OperTernario                   shift and go to state 96
    OptenInterface                 shift and go to state 97
    LLamaFunciones                 shift and go to state 98
    FuncArray                      shift and go to state 99
    listArray                      shift and go to state 49
    accesId                        shift and go to state 101

state 87

    (106) expresion -> expresion DIVIDIDO . expresion
    (94) expresion -> . expresion AND expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . expresion MAY expresion
    (98) expresion -> . expresion MEN expresion
    (99) expresion -> . expresion MAYIG expresion
    (100) expresion -> . expresion MENIG expresion
    (101) expresion -> . expresion IGIG expresion
    (102) expresion -> . expresion DIF expresion
    (103) expresion -> . expresion MAS expresion
    (104) expresion -> . expresion MENOS expresion
    (105) expresion -> . expresion POR expresion
    (106) expresion -> . expresion DIVIDIDO expresion
    (107) expresion -> . expresion MOD expresion
    (108) expresion -> . MENOS expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . ENTERO
    (111) expresion -> . CADENA
    (112) expresion -> . DECIMAL
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . CARACTER
    (116) expresion -> . FuncDeb
    (117) expresion -> . FuncEspe
    (118) expresion -> . OperTernario
    (119) expresion -> . OptenInterface
    (120) expresion -> . LLamaFunciones
    (121) expresion -> . FuncArray
    (122) expresion -> . listArray
    (123) expresion -> . ID
    (124) expresion -> . CORIZQ ListExpresion CORDER
    (41) FuncDeb -> . PARSEINT PARIZQ expresion PARDER
    (42) FuncDeb -> . PARSEFLOAT PARIZQ expresion PARDER
    (43) FuncDeb -> . FALSE PT TOSTRING PARIZQ PARDER
    (44) FuncDeb -> . TRUE PT TOSTRING PARIZQ PARDER
    (45) FuncDeb -> . ID PT TOSTRING PARIZQ PARDER
    (46) FuncDeb -> . ID PT TOLOWERCASE PARIZQ PARDER
    (47) FuncDeb -> . ID PT TOUPPERCASE PARIZQ PARDER
    (48) FuncDeb -> . TYPEOF expresion
    (39) FuncEspe -> . OBJECT PT KEYS PARIZQ expresion PARDER
    (40) FuncEspe -> . OBJECT PT VALUES PARIZQ expresion PARDER
    (70) OperTernario -> . expresion INTEROGACION expresion DOSPTS expresion
    (34) OptenInterface -> . ID PT ID
    (25) LLamaFunciones -> . ID PARIZQ PARDER
    (26) LLamaFunciones -> . ID PARIZQ ListExpresion PARDER
    (20) FuncArray -> . ID PT JOIN PARIZQ PARDER
    (21) FuncArray -> . ID PT LENGTH
    (22) FuncArray -> . ID PT INDEXOF PARIZQ expresion PARDER
    (23) FuncArray -> . ID PT POP PARIZQ PARDER
    (24) FuncArray -> . ID PT PUSH PARIZQ expresion PARDER
    (125) listArray -> . accesId CORIZQ expresion CORDER
    (126) accesId -> . ID

    NOT             shift and go to state 44
    MENOS           shift and go to state 25
    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 45
    CADENA          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CARACTER        shift and go to state 48
    ID              shift and go to state 100
    CORIZQ          shift and go to state 24
    PARSEINT        shift and go to state 36
    PARSEFLOAT      shift and go to state 37
    TYPEOF          shift and go to state 40
    OBJECT          shift and go to state 41

    expresion                      shift and go to state 148
    FuncDeb                        shift and go to state 94
    FuncEspe                       shift and go to state 95
    OperTernario                   shift and go to state 96
    OptenInterface                 shift and go to state 97
    LLamaFunciones                 shift and go to state 98
    FuncArray                      shift and go to state 99
    listArray                      shift and go to state 49
    accesId                        shift and go to state 101

state 88

    (107) expresion -> expresion MOD . expresion
    (94) expresion -> . expresion AND expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . expresion MAY expresion
    (98) expresion -> . expresion MEN expresion
    (99) expresion -> . expresion MAYIG expresion
    (100) expresion -> . expresion MENIG expresion
    (101) expresion -> . expresion IGIG expresion
    (102) expresion -> . expresion DIF expresion
    (103) expresion -> . expresion MAS expresion
    (104) expresion -> . expresion MENOS expresion
    (105) expresion -> . expresion POR expresion
    (106) expresion -> . expresion DIVIDIDO expresion
    (107) expresion -> . expresion MOD expresion
    (108) expresion -> . MENOS expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . ENTERO
    (111) expresion -> . CADENA
    (112) expresion -> . DECIMAL
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . CARACTER
    (116) expresion -> . FuncDeb
    (117) expresion -> . FuncEspe
    (118) expresion -> . OperTernario
    (119) expresion -> . OptenInterface
    (120) expresion -> . LLamaFunciones
    (121) expresion -> . FuncArray
    (122) expresion -> . listArray
    (123) expresion -> . ID
    (124) expresion -> . CORIZQ ListExpresion CORDER
    (41) FuncDeb -> . PARSEINT PARIZQ expresion PARDER
    (42) FuncDeb -> . PARSEFLOAT PARIZQ expresion PARDER
    (43) FuncDeb -> . FALSE PT TOSTRING PARIZQ PARDER
    (44) FuncDeb -> . TRUE PT TOSTRING PARIZQ PARDER
    (45) FuncDeb -> . ID PT TOSTRING PARIZQ PARDER
    (46) FuncDeb -> . ID PT TOLOWERCASE PARIZQ PARDER
    (47) FuncDeb -> . ID PT TOUPPERCASE PARIZQ PARDER
    (48) FuncDeb -> . TYPEOF expresion
    (39) FuncEspe -> . OBJECT PT KEYS PARIZQ expresion PARDER
    (40) FuncEspe -> . OBJECT PT VALUES PARIZQ expresion PARDER
    (70) OperTernario -> . expresion INTEROGACION expresion DOSPTS expresion
    (34) OptenInterface -> . ID PT ID
    (25) LLamaFunciones -> . ID PARIZQ PARDER
    (26) LLamaFunciones -> . ID PARIZQ ListExpresion PARDER
    (20) FuncArray -> . ID PT JOIN PARIZQ PARDER
    (21) FuncArray -> . ID PT LENGTH
    (22) FuncArray -> . ID PT INDEXOF PARIZQ expresion PARDER
    (23) FuncArray -> . ID PT POP PARIZQ PARDER
    (24) FuncArray -> . ID PT PUSH PARIZQ expresion PARDER
    (125) listArray -> . accesId CORIZQ expresion CORDER
    (126) accesId -> . ID

    NOT             shift and go to state 44
    MENOS           shift and go to state 25
    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 45
    CADENA          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CARACTER        shift and go to state 48
    ID              shift and go to state 100
    CORIZQ          shift and go to state 24
    PARSEINT        shift and go to state 36
    PARSEFLOAT      shift and go to state 37
    TYPEOF          shift and go to state 40
    OBJECT          shift and go to state 41

    expresion                      shift and go to state 149
    FuncDeb                        shift and go to state 94
    FuncEspe                       shift and go to state 95
    OperTernario                   shift and go to state 96
    OptenInterface                 shift and go to state 97
    LLamaFunciones                 shift and go to state 98
    FuncArray                      shift and go to state 99
    listArray                      shift and go to state 49
    accesId                        shift and go to state 101

state 89

    (85) declaracionconst -> CONST ID . DOSPTS type IG expresion
    (86) declaracionconst -> CONST ID . DOSPTS type
    (87) declaracionconst -> CONST ID . IG expresion
    (128) arraydeclarationConst -> CONST ID . DOSPTS type CORIZQ CORDER IG expresion

    DOSPTS          shift and go to state 150
    IG              shift and go to state 151


state 90

    (124) expresion -> CORIZQ ListExpresion . CORDER
    (50) ListExpresion -> ListExpresion . COMA expresion

    CORDER          shift and go to state 152
    COMA            shift and go to state 153


state 91

    (51) ListExpresion -> expresion .
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion
    (97) expresion -> expresion . MAY expresion
    (98) expresion -> expresion . MEN expresion
    (99) expresion -> expresion . MAYIG expresion
    (100) expresion -> expresion . MENIG expresion
    (101) expresion -> expresion . IGIG expresion
    (102) expresion -> expresion . DIF expresion
    (103) expresion -> expresion . MAS expresion
    (104) expresion -> expresion . MENOS expresion
    (105) expresion -> expresion . POR expresion
    (106) expresion -> expresion . DIVIDIDO expresion
    (107) expresion -> expresion . MOD expresion
    (70) OperTernario -> expresion . INTEROGACION expresion DOSPTS expresion

    CORDER          reduce using rule 51 (ListExpresion -> expresion .)
    COMA            reduce using rule 51 (ListExpresion -> expresion .)
    PARDER          reduce using rule 51 (ListExpresion -> expresion .)
    AND             shift and go to state 76
    OR              shift and go to state 77
    MAY             shift and go to state 78
    MEN             shift and go to state 79
    MAYIG           shift and go to state 80
    MENIG           shift and go to state 81
    IGIG            shift and go to state 82
    DIF             shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MOD             shift and go to state 88
    INTEROGACION    shift and go to state 75


state 92

    (113) expresion -> TRUE .
    (44) FuncDeb -> TRUE . PT TOSTRING PARIZQ PARDER

    AND             reduce using rule 113 (expresion -> TRUE .)
    OR              reduce using rule 113 (expresion -> TRUE .)
    MAY             reduce using rule 113 (expresion -> TRUE .)
    MEN             reduce using rule 113 (expresion -> TRUE .)
    MAYIG           reduce using rule 113 (expresion -> TRUE .)
    MENIG           reduce using rule 113 (expresion -> TRUE .)
    IGIG            reduce using rule 113 (expresion -> TRUE .)
    DIF             reduce using rule 113 (expresion -> TRUE .)
    MAS             reduce using rule 113 (expresion -> TRUE .)
    MENOS           reduce using rule 113 (expresion -> TRUE .)
    POR             reduce using rule 113 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 113 (expresion -> TRUE .)
    MOD             reduce using rule 113 (expresion -> TRUE .)
    INTEROGACION    reduce using rule 113 (expresion -> TRUE .)
    CORDER          reduce using rule 113 (expresion -> TRUE .)
    COMA            reduce using rule 113 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 113 (expresion -> TRUE .)
    PARDER          reduce using rule 113 (expresion -> TRUE .)
    DOSPTS          reduce using rule 113 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 113 (expresion -> TRUE .)
    PT              shift and go to state 110


state 93

    (114) expresion -> FALSE .
    (43) FuncDeb -> FALSE . PT TOSTRING PARIZQ PARDER

    AND             reduce using rule 114 (expresion -> FALSE .)
    OR              reduce using rule 114 (expresion -> FALSE .)
    MAY             reduce using rule 114 (expresion -> FALSE .)
    MEN             reduce using rule 114 (expresion -> FALSE .)
    MAYIG           reduce using rule 114 (expresion -> FALSE .)
    MENIG           reduce using rule 114 (expresion -> FALSE .)
    IGIG            reduce using rule 114 (expresion -> FALSE .)
    DIF             reduce using rule 114 (expresion -> FALSE .)
    MAS             reduce using rule 114 (expresion -> FALSE .)
    MENOS           reduce using rule 114 (expresion -> FALSE .)
    POR             reduce using rule 114 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 114 (expresion -> FALSE .)
    MOD             reduce using rule 114 (expresion -> FALSE .)
    INTEROGACION    reduce using rule 114 (expresion -> FALSE .)
    CORDER          reduce using rule 114 (expresion -> FALSE .)
    COMA            reduce using rule 114 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 114 (expresion -> FALSE .)
    PARDER          reduce using rule 114 (expresion -> FALSE .)
    DOSPTS          reduce using rule 114 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 114 (expresion -> FALSE .)
    PT              shift and go to state 109


state 94

    (116) expresion -> FuncDeb .

    AND             reduce using rule 116 (expresion -> FuncDeb .)
    OR              reduce using rule 116 (expresion -> FuncDeb .)
    MAY             reduce using rule 116 (expresion -> FuncDeb .)
    MEN             reduce using rule 116 (expresion -> FuncDeb .)
    MAYIG           reduce using rule 116 (expresion -> FuncDeb .)
    MENIG           reduce using rule 116 (expresion -> FuncDeb .)
    IGIG            reduce using rule 116 (expresion -> FuncDeb .)
    DIF             reduce using rule 116 (expresion -> FuncDeb .)
    MAS             reduce using rule 116 (expresion -> FuncDeb .)
    MENOS           reduce using rule 116 (expresion -> FuncDeb .)
    POR             reduce using rule 116 (expresion -> FuncDeb .)
    DIVIDIDO        reduce using rule 116 (expresion -> FuncDeb .)
    MOD             reduce using rule 116 (expresion -> FuncDeb .)
    INTEROGACION    reduce using rule 116 (expresion -> FuncDeb .)
    CORDER          reduce using rule 116 (expresion -> FuncDeb .)
